ID,Name,Concepticon_ID,Concepticon_Gloss,Semantic_field
352,above,1741,ABOVE,location
353,again,204,AGAIN,grammar
354,all,98,ALL,other
355,and,1577,AND,grammar
356,ankle,803,ANKLE,body
358,armpit,1886,ARMPIT,body
359,ash,646,ASH,environment
360,at,1461,AT,location
361,back,1291,BACK,body
565,bad,,,quality
363,belly,1251,BELLY,body
364,below,1485,BELOW OR UNDER,location
365,big,1202,BIG,quality
367,bite,1403,BITE,body
368,black,163,BLACK,colour
369,blood,946,BLOOD,body
370,blow,175,BLOW (OF WIND),body
372,boil/pimple,1809,PIMPLE,body
373,bone,1394,BONE,body
376,breast,1402,BREAST,body
377,breathe,1407,BREATHE,body
378,burn,2102,BURN,environment
379,chew,321,CHEW,body
380,child,2099,CHILD,human
381,climb,1102,CLIMB,motion
382,cloud,1489,CLOUD,environment
383,cold,1287,COLD,quality
384,come,1446,COME,motion
385,cook,1100,COOK (SOMETHING),impact
386,correct/true,1725,CORRECT (RIGHT),quality
387,count,1420,COUNT,mental
388,cry,1839,CRY,mental
389,cut/hack,1432,CUT,impact
390,day,1225,DAY (NOT NIGHT),time
391,die/be dead,2101,BE DEAD OR DIE,state
392,dig,1418,DIG,impact
394,dingo/wolf,2461,WOLF-LIKE ANIMAL,fauna
395,dirty,1230,DIRTY,quality
397,dream,2455,DREAMING OR DREAM,mental
398,drink,1401,DRINK,body
399,dry,1398,DRY,quality
400,dull/blunt,379,BLUNT,quality
401,dust,2,DUST,environment
402,ear,1247,EAR,body
403,earth/soil,1228,EARTH (SOIL),environment
404,eat,1336,EAT,body
405,egg,744,EGG,fauna
406,eye,1248,EYE,body
407,faeces,675,FAECES (EXCREMENT),body
408,fall,1280,FALL,motion
409,far,1406,FAR,quality
410,fat/grease,323,FAT (ORGANIC SUBSTANCE),body
411,father,1217,FATHER,kinship
412,fear,1419,FEAR (BE AFRAID),mental
413,feather,1201,FEATHER,fauna
414,fire,221,FIRE,environment
415,fish,227,FISH,fauna
416,flow,2003,FLOW,motion
417,flower,239,FLOWER,environment
418,fly,1441,FLY (MOVE THROUGH AIR),motion
419,fog,249,FOG,environment
420,foot,1301,FOOT,body
421,fruit,1507,FRUIT,flora
422,good,1035,GOOD,quality
424,grow,479,GROW,state
425,hair (of head),,,body
426,hand,1277,HAND,body
562,3sg,,,grammar
428,head,1256,HEAD,body
429,hear,1408,HEAR,mental
430,heavy,1210,HEAVY,quality
431,hide,2486,HIDE,motion
432,hit,1433,HIT,impact
433,hold,1448,HOLD,other
435,how?,1239,HOW,grammar
558,1sg,,,grammar
437,if,1459,IF,grammar
438,in/inside,1606,INSIDE,location
439,intestines,1991,INTESTINES,body
440,itch,148,ITCH,body
442,kill,1417,KILL,impact
579,know/be knowledgeable,1410,KNOW (SOMETHING),mental
444,lake,624,LAKE,environment
445,laugh,1355,LAUGH,mental
446,leaf,628,LEAF,environment
447,left/left hand,,,location/body
580,leg/foot,2098,FOOT OR LEG,body
449,lie down,215,LIE DOWN,motion
450,lightning,1654,LIGHTNING,environment
451,live/be alive,1422,BE ALIVE,body
452,liver,1224,LIVER,body
453,long,1203,LONG,quality
454,louse,1392,LOUSE,fauna
455,lung,688,LUNG,body
581,man/male,2106,MALE PERSON,human
457,meat/flesh,2615,FLESH OR MEAT,fauna
458,moon,1313,MOON,environment
460,mother,1216,MOTHER,kinship
461,mouth,674,MOUTH,body
462,name,1405,NAME,human
463,nape,1347,NAPE (OF NECK),body
464,near/close,1942,NEAR,quality
465,neck,1333,NECK,body
466,new,1231,NEW,quality
467,night,1233,NIGHT,time
468,no/not,1240,NOT,grammar
469,nose,1221,NOSE,body
470,old,1229,OLD,quality
471,one,1493,ONE,number
472,open/uncover,1156,OPEN,other
473,other,197,OTHER,grammar
474,pain/painful/sick,,,body
475,person/human being,683,PERSON,human
476,pound/beat,1665,BEAT,impact
477,rain,2108,RAINING OR RAIN,environment
478,red,156,RED,colour
479,right/right hand,,,location/body
480,road/path,2457,PATH OR ROAD,manufacture
481,root,670,ROOT,flora
483,rotten,1728,ROTTEN,quality
484,sand,671,SAND,environment
485,say,1458,SAY,mental
486,scratch,1436,SCRATCH,impact
487,see,1409,SEE,mental
488,sharp,1396,SHARP,quality
489,shoot,1172,SHOOT,impact
490,short,1645,SHORT,quality
491,shoulder,1482,SHOULDER,body
492,shy/ashamed,487,SHY,mental
493,sit,1416,SIT,state
494,skin,763,SKIN,body
495,sky,1732,SKY,environment
496,sleep,1585,SLEEP,body
497,small,1246,SMALL,quality
498,smoke,778,SMOKE (EXHAUST),environment
500,sniff/smell,1586,SMELL (PERCEIVE),body
504,spit,1440,SPIT,body
505,split,1437,SPLIT,impact
506,squeeze,1414,SQUEEZE,impact
507,stab/pierce,1434,STAB,impact
508,stand,1442,STAND,state
509,star,1430,STAR,environment
510,steal,713,STEAL,other
511,stick/wood,1295,STICK,flora
512,stone,857,STONE,environment
513,suck,1421,SUCK,body
514,sweat,2458,PERSPIRE OR SWEAT,body
515,swell,1573,SWELL,body
516,swim,1439,SWIM,motion
517,tail,1220,TAIL,body
518,that,78,THAT,grammar
561,3pl,,,grammar
521,thick,1244,THICK,quality
522,thin,2308,THIN,quality
523,think,1415,THINK (REFLECT),mental
524,this,1214,THIS,grammar
560,2sg,,,grammar
526,three,492,THREE,number
527,throat,1346,THROAT,body
528,throw,1456,THROW,impact
529,thunder,1150,THUNDER,environment
530,tie up/fasten,1094,FASTEN,impact
531,tongue,1205,TONGUE,body
532,tooth,1380,TOOTH,body
534,turn,1588,TURN,other
535,two,1498,TWO,number
536,vomit,1278,VOMIT,body
537,walk,1443,WALK,motion
538,water,948,WATER,environment
556,1pl.excl,,,grammar
557,1pl.incl,,,grammar
541,wet,1726,WET,quality
542,what?,1236,WHAT,grammar
543,when?,1238,WHEN,grammar
544,where?,1237,WHERE,grammar
545,white,1335,WHITE,colour
546,who?,1235,WHO,grammar
547,wife,1199,WIFE,kinship
548,wind,960,WIND,environment
549,wing,1257,WING,body
551,woman/female,2105,FEMALE PERSON,human
552,work,2281,WORKING OR WORK,other
553,yawn,1028,YAWN,body
554,yellow,1424,YELLOW,colour
559,2pl,,,grammar
1,abalone,,,flora-fauna
2,ant (generic),,,flora-fauna
3,antelope,,,flora-fauna
4,badger,,,flora-fauna
5,bald eagle,,,flora-fauna
6,band-tail pigeon,,,flora-fauna
7,bat,,,flora-fauna
8,beaver,,,flora-fauna
9,beetle,,,flora-fauna
10,big round tule,,,flora-fauna
11,big skunk,,,flora-fauna
12,big wolf (gray wolf),,,flora-fauna
13,bighorn sheep,,,flora-fauna
14,bird,937,BIRD,flora-fauna
15,black ant,,,flora-fauna
16,black bear,,,flora-fauna
17,black-tail Jackrabbit,,,flora-fauna
18,blackberry,,,flora-fauna
19,blue grouse,,,flora-fauna
20,"bobcat, lynx",,,flora-fauna
21,"butterfly, moth",,,flora-fauna
22,California condor,,,flora-fauna
23,California jay,,,flora-fauna
24,California woodpecker,,,flora-fauna
25,chia,,,flora-fauna
26,chipmunk,,,flora-fauna
27,cliff swallow,,,flora-fauna
28,coot,,,flora-fauna
29,cottontail rabbit,,,flora-fauna
30,cottonwood,,,flora-fauna
31,coyote,,,flora-fauna
32,crow,,,flora-fauna
33,datura,,,flora-fauna
34,"deer, mule",,,flora-fauna
35,digger pine,,,flora-fauna
36,"dog (camp, domestic)",,,flora-fauna
37,dogbane,,,flora-fauna
38,dove,,,flora-fauna
39,duck,,,flora-fauna
40,elder,,,flora-fauna
41,elk,,,flora-fauna
42,fish (generic),,,flora-fauna
43,flea,,,flora-fauna
44,flicker,,,flora-fauna
45,blowfly/housefly,1504,FLY (INSECT),flora-fauna
46,foothills yucca,,,flora-fauna
47,fox,,,flora-fauna
284,frog (generic),,,flora-fauna
49,golden eagle,,,flora-fauna
50,gooseberry,,,flora-fauna
51,"gopher snake, bull snake",,,flora-fauna
52,grass,606,GRASS,flora-fauna
53,grasshopper,,,flora-fauna
54,gray ground squirrel,,,flora-fauna
55,gray tree squirrel,,,flora-fauna
56,great horned owl,,,flora-fauna
57,grizzly bear,,,flora-fauna
58,horned toad,,,flora-fauna
59,horse,,,flora-fauna
60,hummingbird,,,flora-fauna
227,tobacco,,,flora-fauna
62,insect (generic),,,flora-fauna
63,junco,,,flora-fauna
64,juniper,,,flora-fauna
65,louse,1392,LOUSE,flora-fauna
66,mallard,,,flora-fauna
67,manzanita,,,flora-fauna
68,"milkweed, broad leaf",,,flora-fauna
69,"milkweed, narrow leaf",,,flora-fauna
70,mission tule,,,flora-fauna
71,mockingbird,,,flora-fauna
72,mosquito,1509,MOSQUITO,flora-fauna
73,moth,,,flora-fauna
74,mountain lion,,,flora-fauna
75,mountain quail,,,flora-fauna
76,mussel,,,flora-fauna
77,olivella (olive snail),,,flora-fauna
78,pinyon jay,,,flora-fauna
79,pinyon pine,,,flora-fauna
80,pismo clam,,,flora-fauna
81,pocket gopher,,,flora-fauna
82,poison oak,,,flora-fauna
83,rattlesnake,,,flora-fauna
84,red ant,,,flora-fauna
85,red-shouldered blackbird,,,flora-fauna
86,red-tailed hawk,,,flora-fauna
87,roadrunner,,,flora-fauna
88,ruddy duck,,,flora-fauna
89,sage herb,,,flora-fauna
90,salmon/steelhead,,,flora-fauna
91,scaly lizard,,,flora-fauna
92,small bird,,,flora-fauna
93,small brown lizard,,,flora-fauna
94,snake (generic),,,flora-fauna
95,soaproot,,,flora-fauna
96,sour berry,,,flora-fauna
97,sparrow hawk,,,flora-fauna
98,spider,843,SPIDER,flora-fauna
99,spotted skunk,,,flora-fauna
100,toad,,,flora-fauna
101,tree,,,flora-fauna
102,tree yucca,,,flora-fauna
103,turkey buzzard,,,flora-fauna
104,turtle (generic),,,flora-fauna
105,valley live oak,,,flora-fauna
106,valley oak,,,flora-fauna
107,valley quail,,,flora-fauna
108,Washington clam,,,flora-fauna
109,Western Canada goose,,,flora-fauna
110,whale,,,flora-fauna
111,white pelican,,,flora-fauna
112,wild grapevine,,,flora-fauna
113,wild oats,,,flora-fauna
114,wild rose,,,flora-fauna
115,wild sunflower,,,flora-fauna
116,willow,,,flora-fauna
117,"wood rat, round-tail",,,flora-fauna
118,"worm, hairy caterpillar",,,flora-fauna
119,"worm, smooth caterpillar",,,flora-fauna
120,yellow jacket,,,flora-fauna
121,yellowbird,,,flora-fauna
122,yerba santa,,,flora-fauna
161,deer,,,flora-fauna
601,acorn mush,,,food
602,ball game,,,food
603,"afterworld, land of dead, Heaven",,,culture-mythology
604,feather headband,,,dress
605,arrow,,,subsistence tool
606,arrow straightener,,,other
607,bait for fishing,,,subsistence tool
608,school,,,acculturation
609,stone bowl,,,culture-material
610,basket (general),,,culture-material
611,"basket, small",,,culture-material
612,basketry hat,,,culture-material
613,bead,,,culture-material
614,ochre,,,culture-mythology
615,bow,,,subsistence tool
616,canoe,,,transport
617,carrying net,,,subsistence tool
618,bottle,,,acculturation
619,paper,,,acculturation
715,chief/leader,,,culture-mythology
621,club,,,subsistence tool
622,loincloth,,,dress
623,cook food,,,food
624,corpse,,,food
625,dance (generic),,,culture-mythology
720,deity/powerful spirit/culture figure,,,culture-mythology
627,digging stick,339,DIGGING STICK,subsistence tool
628,dipper,,,subsistence tool
629,dream,2455,DREAMING OR DREAM,culture-mythology
630,drone pipe,,,culture-mythology
631,drum,,,culture-mythology
632,chicken,,,acculturation
633,earring,,,other
634,ghost (of dead person)/evil spirit,,,culture-mythology
635,fire drill,,,subsistence tool
636,fire-tender,,,culture-mythology
637,fireplace,,,other
638,firewood,,,other
