LEXEME	REPLACEMENT	NOTE
Nom. Class -dí, -i	di	
-cakkwih "stab, pierce"	cakkwih	
-cakkwih ""stab, pierce""	cakkwih	
-tamah (sg. obj) ""knot, tie"", tamiih (pl obj)	tamah	
-tamah (sg. obj) "knot, tie", tamiih (pl obj)	tamah
pisa-ppyh, pisa""-pin(-tta"")	pisa	
pisa-ppyh, pisa""-pin(-tta"")	pisa	
akó-puti-sité-ro [water-blow-scatter-NMZ]	ako-puti-site-ro	
YT-T	yt-t	
dâw ãày yõór [‘woman medicine’]	dâw ãày yõór	
hoyoy!  Take it! Grasp it!	hoyoy	
mishup “down, below (in Wash 2001;71)	mishup	
napay “ascend”(“climb” in Wash p. 40)	napay	
xalqlaw “to fly down”, xanan'an “go flying about” Wash 123	xalqlaw	
toq-lom from tak-lom Wash 2001:54)	toq-lom
hopey!  Ascend! (tree)	hopey	
wo-lā'-ho 'standing up” 215	wo-laː-hoc
sɨɨsaramajɨtáami (inanimate), sɨɨsaramajɨtáapɨ (animate)  (MC: bad-having a same-sex siblingɨ?ɨanimacy)	sɨɨsaramajɨtáami	
sɨsanuríca (MC: badɨdiminutive),badɨdiminutive)	sɨsanuríca	
hopey!  Ascend! (tree)	hopey	
paráatu (MC: from Spanish plato); tam'+riija (clay)	paráatu	
hi:k “breathe, be alive, get well, be well”	hi:k	
pumeníruwa, kajúyali (Melendez 2014: both Arawak loans)	pumeníruwa	
pā'-kwahlCH; ep'-kwahCH (Mesa Grande) Merriam 55:205)	pā'-kwahlCH	
Yangee banjo	jaŋeː bandʒo
[-'ha-koi-yu]	-'ha-koi-yu	
[-'ha-pi + bak]	-'ha-pi-bak	
[-'ha-si + hik]	-'ha-si-hik	
[-]kʰɨtʰɨˀba	-kʰɨtʰɨˀba	
[-]niẓuwa-n	-niẓuwa-n	
[-]suusu	-suusu	
[-]ukʰuru	-ukʰuru	
[-]waranɨ ii	-waranɨ_ii	
[-]šararan	-šararan	
[-]šiin	-šiin	
[-]ˀbaruriʔi	-ˀbaruriʔi	
[-bep]	-bep	
[-bik + sãk]	-bik-sãk	
[-de + yak]	-de-yak
[-de + ɨi]	-de-ɨi	
[-dək]	-dək	
[-dɨn]	-dɨn	
[-ei]	-ei	
[-ep]	-ep	
[-ga] XXngl	-ga	
[-han]ígí	-han-ígí	
[-he-wuk]	-he-wuk	
[-het]	-het	
[-hui + yik]	-hui-yik	
[-huk]	-huk	
[-hõ]	-hõ	
[-hõn]	-hõn	
[-hĩ-yək]	-hĩ-yək	
[-hɨi + uk]	-hɨi + uk	
[-i + sãk]	-i + sãk	
[-i-yək	-i-yək	
[-inɨ]	-inɨ	
[-kai]	-kai	
[-kak]	-kak	
[-kam]	-kam	
[-kik]	-kik	
[-ko-pok-sɨ-tuk]	-ko-pok-sɨ-tuk	
[-min]	-min	
[-mã]	-mã	
[-mə̃m]	-mə̃m	
[-nak]	-nak	
[-nam]	-nam	
[-nom]	-nom	
[-ok]	-ok	
[-pak]	-pak	
[-pan]	-pan	
[-pat]	-pat	
[-pep]	-pep	
[-piu]	-piu	
[-pom]	-pom	
[-pou]	-pou	
[-pun]	-pun	
[-pãi-ək]	-pãi-ək	
[-pãi]	-pãi	
[-pèm]	-pèm	
[-pɨk]	-pɨk	
[-sabak-ot]	-sabak-ot	
[-sai-bik-hak]	-sai-bik-hak	
[-sak]	-sak	
[-sek]	-sek	
[-sok]	-sok	
[-sã]	-sã	
[-sə̃m]	-sə̃m	
[-sɨk]	-sɨk	
[-tai]	-tai	
[-tat-hamadak]	-tat-hamadak	
[-tau]	-tau	
[-te]	-te	
[-tek]	-tek	
[-to]	-to	
[-tum]	-tum	
[-tãu]	-tãu	
[-tɨ-yu]	-tɨ-yu	
[-u]	-u	
[-wat]	-wat	
[-wau]	-wau	
[-wide]	-wide	
[-win-yo-ot]	-win-yo-ot	
[-yau-dei]	-yau-dei	
[-yau-nok]	-yau-nok	
[-yau]	-yau	
[-yek-sok]	-yek-sok	
[-yek]	-yek	
[-yoi]	-yoi	
[-yuk]	-yuk	
[-yə-duk]	-yə-duk	
[-yə-tat]	-yə-tat	
[-yə]	-yə	
[-yək-ɨi dik]	-yək-ɨi dik	
[-án]iri	-án]iri	
[adĩda]	adĩda	
[alapɔnɔ]	alapɔnɔ	
[altala]	altala	
[ama]	ama	
[arina]-βas	arina]-βas	
[asikala]	asikala	
[asikalu]	asikalu	
[asuka]	asuka	
[atalʸ]	atalʸ	
[bišu]	bišu	
[coendou bicolor- bicolor-spined porcupine]	coendou	
[dagǽ̧ŋka]	dagǽ̧ŋka	
[dios]	dios	
[dioso]	dioso	
[horno]	horno	
[hutulu] sic	hutulu	
[juni] juwáka'ala	juni-juwáka'ala	
[kabayo]	kabayo	
[kalɛta]	kalɛta	
[kamiča]	kamiča	
[kanasta]	kanasta	
[kanowa]	kanowa	
[kanu'e]	kanu'e	
[karo] a no mãyõ	karo]-a-no-mãyõ	
[kasili]	kasili	
[kato]	kato	
[kawayu]	kawayu	
[kuSSi “dust	kussi	
[kuha	kuha	
[kwakɨ]	kwakɨ	
[kčilʸ]	kčilʸ	
[lɛkɔ]	lɛkɔ	
[ma:'sa]	ma:'sa	
[malaka]	malaka	
[maliya]	maliya	
[maneritanae ]	maneritanae	
[mdee'ɣa]	mdee'ɣa	
[misi]	misi	
[miš]	miš	
[moqo	moqo	
[mulutuku]	mulutuku	
[mãrɛru]	mãrɛru	
[nOO7yu “all ”	nyu	
[nios]	nios	
[no equivalent]		
[no generic?]		
[no generic]		
[none]	none	
[noswe “breathes”	noswe	
[not cultivated]		
[nu]iwita	nu-iwita	
[nãirõ]	nãirõ	
[others: kutʃí kutʃí	kutʃí-kutʃí	
[pOO “trail”		
[pa'pi]	pa'pi	
[pa'pi] auh-tai	pa'pi-auh-tai	
[paipɔ]	paipɔ	
[palapi]	palapi	
[palatu]	palatu	
[papeda]	papeda	
[pash] “sore”	pash”	
[pinkilʸo]	pinkilʸo	
[puni	puni	
[r]dama[r]damarla	r-dama-r-damarla	
[s	s	
[sapat]	sapat	
[sapatu]	sapatu	
[sapatɔ]	sapatɔ	
[sapɔ]	sapɔ	
[sautu]	sautu	
[see above]		
[sepu]	sepu	
[siya]	siya	
[skupeta]	skupeta	
[skwela]	skwela	
[soldau]	soldau	
[sotdawa]	sotdawa	
[sowtatu]	sowtatu	
[soča]	soča	
[spaatu]	spaatu	
[surati]	surati	
[sũtˀatˀo]	sũtˀatˀo	
[sɛpali]	sɛpali	
[t]je	t-je	
[t]wë	t-wë	
[ta]po	ta-po	
[tabi	tabi	
[tadabako] kæ	tadabako-kæ	
[tia]pu	tia-pu	
[to.'ko]	to-'ko	
[toqaano “night time”	toqaano	
[tyhycha	tyhycha	
[tykka	tykka	
[types: manito	manito	
[types: wáátsɨtrɨ	wáátsɨtrɨ	
[tãpori]	tãpori	
[tíwæ̧]	tíwæ̧	
[tʰo to 'palm']	tʰo-to	
[w	w	
[warnangkalun]	warnangkalun	
[ʰkabayo]	ʰkabayo	
amanakaw [loan Kokama]	amanakaw	
amarón [Quechua loan]	amarón	
Si: (possessed only)	ʃi	
pa: wirukt	wirukt	
yvy-g e.g. yvy-pa: “bad-water, whiskey”	yvy	
i:-G  old, only in comp:  i:-p:ungqu-ni my old horse;	 i:	
tyn:a-s “stump”, tyn:a: “bottom, base”	tynːa-s	
7anyko/: “my father”; nyako/  H3:212	ʔanyko	
7i:pa:nyc “that man”  H1:29; 7i:pa: “man, male” H3:154	ʔiːpaːnyts	
nya:  H3:211	 nya	
he-se/-ha: “metate, hand stone for rubbing”	he-se	
pee'r-kāCH (M), a:xe (H 511) pinole, mohi: (H511)	peeˈr˗kaːtʃ	
-hu: "arrow", hu:r	hu	
hura: “dig a grave”	hura	
7uri: “head hair”	ʔuri	
tiyo: “to shoot (something) w/ arrow”	tiyo	
tina: 189	tina	
huhu: Ultan 1964	Ultan 1964	
je: wing feathers	wing feathers	
palla: (CHM pah-lahm chah)	palla	
tuple: pu:c	pu:c	
pet:y-c: (vi)	pet	
hire: (vi),	hire	
keruma: (cause to die)	keruma	
-tu:tu: address form	tuːtu	
t:ot: 238	tot	
to\t: 238, 240	tot	
to\t: 238, 240 perhaps to:TH	tot	
wa:  (see also “far”)	wa	
tehet: “head”;	tehet	
k'o: na,:T	kˈo	
7u: T'a,:, 7u7u T'a:	ʔu	
7i: t'olo7otek	t'oloʔotek	
sma/: “day (24 hours)”	sma	
ttmo_: “itches”	ttmo	
ya\...pe/: “be alive, be born”	ya	
hu_: “nose, head” (WG, GM)	hu	
thkWi_i: “squeeze, wring (out)”	thkwi	
kvskWi_: “standing”, vskWi/(:) “stand up”	kʌskwi	
??i /: “wood, tree”	i	
